Brush input 0.01

3602 atoms
1764 bonds

3 atom types
1 bond types
0 angle types

0 60 xlo xhi
0 60 ylo yhi
0 75 zlo zhi

Masses

1 1.0
2 1.0
3 1.0

Atoms
# atom_id, molecule_id, atom_type, charge, x, y, z 
577 12 1 -1 15.0 55.0 29.684013256
578 12 1 -1 15.0 55.0 30.8064753044
579 12 1 -1 15.0 55.0 31.9289373527
580 12 1 -1 15.0 55.0 33.051399401
581 12 1 -1 15.0 55.0 34.1738614493
582 12 1 -1 15.0 55.0 35.2963234976
583 12 1 -1 15.0 55.0 36.4187855459
584 12 1 -1 15.0 55.0 37.5412475942
585 12 1 -1 15.0 55.0 38.6637096425
586 12 1 -1 15.0 55.0 39.7861716908
587 12 1 -1 15.0 55.0 40.9086337391
588 12 1 -1 15.0 55.0 42.0310957874
589 12 1 -1 15.0 55.0 43.1535578358
590 12 1 -1 15.0 55.0 44.2760198841
591 12 1 -1 15.0 55.0 45.3984819324
592 12 1 -1 15.0 55.0 46.5209439807
593 12 1 -1 15.0 55.0 47.643406029
594 12 1 -1 15.0 55.0 48.7658680773
595 12 1 -1 15.0 55.0 49.8883301256
596 12 1 -1 15.0 55.0 51.0107921739
597 12 1 -1 15.0 55.0 52.1332542222
598 12 1 -1 15.0 55.0 53.2557162705
599 12 1 -1 15.0 55.0 54.3781783188
600 12 1 -1 15.0 55.0 55.5006403672
601 13 1 -1 25.0 5.0 0.5
602 13 1 -1 25.0 5.0 1.62246204831
603 13 1 -1 25.0 5.0 2.74492409662
604 13 1 -1 25.0 5.0 3.86738614493
605 13 1 -1 25.0 5.0 4.98984819324
606 13 1 -1 25.0 5.0 6.11231024155
607 13 1 -1 25.0 5.0 7.23477228986
608 13 1 -1 25.0 5.0 8.35723433817
609 13 1 -1 25.0 5.0 9.47969638647
610 13 1 -1 25.0 5.0 10.6021584348
611 13 1 -1 25.0 5.0 11.7246204831
612 13 1 -1 25.0 5.0 12.8470825314
613 13 1 -1 25.0 5.0 13.9695445797
614 13 1 -1 25.0 5.0 15.092006628
615 13 1 -1 25.0 5.0 16.2144686763
616 13 1 -1 25.0 5.0 17.3369307246
617 13 1 -1 25.0 5.0 18.4593927729
618 13 1 -1 25.0 5.0 19.5818548213
619 13 1 -1 25.0 5.0 20.7043168696
620 13 1 -1 25.0 5.0 21.8267789179
621 13 1 -1 25.0 5.0 22.9492409662
622 13 1 -1 25.0 5.0 24.0717030145
623 13 1 -1 25.0 5.0 25.1941650628
624 13 1 -1 25.0 5.0 26.3166271111
625 13 1 -1 25.0 5.0 27.4390891594
626 13 1 -1 25.0 5.0 28.5615512077
627 13 1 -1 25.0 5.0 29.684013256
628 13 1 -1 25.0 5.0 30.8064753044
629 13 1 -1 25.0 5.0 31.9289373527
630 13 1 -1 25.0 5.0 33.051399401
631 13 1 -1 25.0 5.0 34.1738614493
632 13 1 -1 25.0 5.0 35.2963234976
633 13 1 -1 25.0 5.0 36.4187855459
634 13 1 -1 25.0 5.0 37.5412475942
635 13 1 -1 25.0 5.0 38.6637096425
636 13 1 -1 25.0 5.0 39.7861716908
637 13 1 -1 25.0 5.0 40.9086337391
638 13 1 -1 25.0 5.0 42.0310957874
639 13 1 -1 25.0 5.0 43.1535578358
640 13 1 -1 25.0 5.0 44.2760198841
641 13 1 -1 25.0 5.0 45.3984819324
642 13 1 -1 25.0 5.0 46.5209439807
643 13 1 -1 25.0 5.0 47.643406029
644 13 1 -1 25.0 5.0 48.7658680773
645 13 1 -1 25.0 5.0 49.8883301256
646 13 1 -1 25.0 5.0 51.0107921739
647 13 1 -1 25.0 5.0 52.1332542222
648 13 1 -1 25.0 5.0 53.2557162705
649 13 1 -1 25.0 5.0 54.3781783188
650 13 1 -1 25.0 5.0 55.5006403672
651 14 1 -1 25.0 15.0 0.5
652 14 1 -1 25.0 15.0 1.62246204831
653 14 1 -1 25.0 15.0 2.74492409662
654 14 1 -1 25.0 15.0 3.86738614493
655 14 1 -1 25.0 15.0 4.98984819324
656 14 1 -1 25.0 15.0 6.11231024155
657 14 1 -1 25.0 15.0 7.23477228986
658 14 1 -1 25.0 15.0 8.35723433817
659 14 1 -1 25.0 15.0 9.47969638647
660 14 1 -1 25.0 15.0 10.6021584348
661 14 1 -1 25.0 15.0 11.7246204831
662 14 1 -1 25.0 15.0 12.8470825314
663 14 1 -1 25.0 15.0 13.9695445797
664 14 1 -1 25.0 15.0 15.092006628
665 14 1 -1 25.0 15.0 16.2144686763
666 14 1 -1 25.0 15.0 17.3369307246
667 14 1 -1 25.0 15.0 18.4593927729
668 14 1 -1 25.0 15.0 19.5818548213
669 14 1 -1 25.0 15.0 20.7043168696
670 14 1 -1 25.0 15.0 21.8267789179
671 14 1 -1 25.0 15.0 22.9492409662
672 14 1 -1 25.0 15.0 24.0717030145
673 14 1 -1 25.0 15.0 25.1941650628
674 14 1 -1 25.0 15.0 26.3166271111
675 14 1 -1 25.0 15.0 27.4390891594
676 14 1 -1 25.0 15.0 28.5615512077
677 14 1 -1 25.0 15.0 29.684013256
678 14 1 -1 25.0 15.0 30.8064753044
679 14 1 -1 25.0 15.0 31.9289373527
680 14 1 -1 25.0 15.0 33.051399401
681 14 1 -1 25.0 15.0 34.1738614493
682 14 1 -1 25.0 15.0 35.2963234976
683 14 1 -1 25.0 15.0 36.4187855459
684 14 1 -1 25.0 15.0 37.5412475942
685 14 1 -1 25.0 15.0 38.6637096425
686 14 1 -1 25.0 15.0 39.7861716908
687 14 1 -1 25.0 15.0 40.9086337391
688 14 1 -1 25.0 15.0 42.0310957874
689 14 1 -1 25.0 15.0 43.1535578358
690 14 1 -1 25.0 15.0 44.2760198841
691 14 1 -1 25.0 15.0 45.3984819324
692 14 1 -1 25.0 15.0 46.5209439807
693 14 1 -1 25.0 15.0 47.643406029
694 14 1 -1 25.0 15.0 48.7658680773
695 14 1 -1 25.0 15.0 49.8883301256
696 14 1 -1 25.0 15.0 51.0107921739
697 14 1 -1 25.0 15.0 52.1332542222
698 14 1 -1 25.0 15.0 53.2557162705
699 14 1 -1 25.0 15.0 54.3781783188
700 14 1 -1 25.0 15.0 55.5006403672
701 15 1 -1 25.0 25.0 0.5
702 15 1 -1 25.0 25.0 1.62246204831
703 15 1 -1 25.0 25.0 2.74492409662
704 15 1 -1 25.0 25.0 3.86738614493
705 15 1 -1 25.0 25.0 4.98984819324
706 15 1 -1 25.0 25.0 6.11231024155
707 15 1 -1 25.0 25.0 7.23477228986
708 15 1 -1 25.0 25.0 8.35723433817
709 15 1 -1 25.0 25.0 9.47969638647
710 15 1 -1 25.0 25.0 10.6021584348
711 15 1 -1 25.0 25.0 11.7246204831
712 15 1 -1 25.0 25.0 12.8470825314
713 15 1 -1 25.0 25.0 13.9695445797
714 15 1 -1 25.0 25.0 15.092006628
715 15 1 -1 25.0 25.0 16.2144686763
716 15 1 -1 25.0 25.0 17.3369307246
717 15 1 -1 25.0 25.0 18.4593927729
718 15 1 -1 25.0 25.0 19.5818548213
719 15 1 -1 25.0 25.0 20.7043168696
720 15 1 -1 25.0 25.0 21.8267789179
721 15 1 -1 25.0 25.0 22.9492409662
722 15 1 -1 25.0 25.0 24.0717030145
723 15 1 -1 25.0 25.0 25.1941650628
724 15 1 -1 25.0 25.0 26.3166271111
725 15 1 -1 25.0 25.0 27.4390891594
726 15 1 -1 25.0 25.0 28.5615512077
727 15 1 -1 25.0 25.0 29.684013256
728 15 1 -1 25.0 25.0 30.8064753044
729 15 1 -1 25.0 25.0 31.9289373527
730 15 1 -1 25.0 25.0 33.051399401
731 15 1 -1 25.0 25.0 34.1738614493
732 15 1 -1 25.0 25.0 35.2963234976
733 15 1 -1 25.0 25.0 36.4187855459
734 15 1 -1 25.0 25.0 37.5412475942
735 15 1 -1 25.0 25.0 38.6637096425
736 15 1 -1 25.0 25.0 39.7861716908
737 15 1 -1 25.0 25.0 40.9086337391
738 15 1 -1 25.0 25.0 42.0310957874
739 15 1 -1 25.0 25.0 43.1535578358
740 15 1 -1 25.0 25.0 44.2760198841
741 15 1 -1 25.0 25.0 45.3984819324
742 15 1 -1 25.0 25.0 46.5209439807
743 15 1 -1 25.0 25.0 47.643406029
744 15 1 -1 25.0 25.0 48.7658680773
745 15 1 -1 25.0 25.0 49.8883301256
746 15 1 -1 25.0 25.0 51.0107921739
747 15 1 -1 25.0 25.0 52.1332542222
748 15 1 -1 25.0 25.0 53.2557162705
749 15 1 -1 25.0 25.0 54.3781783188
750 15 1 -1 25.0 25.0 55.5006403672
751 16 1 -1 25.0 35.0 0.5
752 16 1 -1 25.0 35.0 1.62246204831
753 16 1 -1 25.0 35.0 2.74492409662
754 16 1 -1 25.0 35.0 3.86738614493
755 16 1 -1 25.0 35.0 4.98984819324
756 16 1 -1 25.0 35.0 6.11231024155
757 16 1 -1 25.0 35.0 7.23477228986
758 16 1 -1 25.0 35.0 8.35723433817
759 16 1 -1 25.0 35.0 9.47969638647
760 16 1 -1 25.0 35.0 10.6021584348
761 16 1 -1 25.0 35.0 11.7246204831
762 16 1 -1 25.0 35.0 12.8470825314
763 16 1 -1 25.0 35.0 13.9695445797
764 16 1 -1 25.0 35.0 15.092006628
765 16 1 -1 25.0 35.0 16.2144686763
766 16 1 -1 25.0 35.0 17.3369307246
767 16 1 -1 25.0 35.0 18.4593927729
768 16 1 -1 25.0 35.0 19.5818548213
769 16 1 -1 25.0 35.0 20.7043168696
770 16 1 -1 25.0 35.0 21.8267789179
771 16 1 -1 25.0 35.0 22.9492409662
772 16 1 -1 25.0 35.0 24.0717030145
773 16 1 -1 25.0 35.0 25.1941650628
774 16 1 -1 25.0 35.0 26.3166271111
775 16 1 -1 25.0 35.0 27.4390891594
776 16 1 -1 25.0 35.0 28.5615512077
777 16 1 -1 25.0 35.0 29.684013256
778 16 1 -1 25.0 35.0 30.8064753044
779 16 1 -1 25.0 35.0 31.9289373527
780 16 1 -1 25.0 35.0 33.051399401
781 16 1 -1 25.0 35.0 34.1738614493
782 16 1 -1 25.0 35.0 35.2963234976
783 16 1 -1 25.0 35.0 36.4187855459
784 16 1 -1 25.0 35.0 37.5412475942
785 16 1 -1 25.0 35.0 38.6637096425
786 16 1 -1 25.0 35.0 39.7861716908
787 16 1 -1 25.0 35.0 40.9086337391
788 16 1 -1 25.0 35.0 42.0310957874
789 16 1 -1 25.0 35.0 43.1535578358
790 16 1 -1 25.0 35.0 44.2760198841
791 16 1 -1 25.0 35.0 45.3984819324
792 16 1 -1 25.0 35.0 46.5209439807
793 16 1 -1 25.0 35.0 47.643406029
794 16 1 -1 25.0 35.0 48.7658680773
795 16 1 -1 25.0 35.0 49.8883301256
796 16 1 -1 25.0 35.0 51.0107921739
797 16 1 -1 25.0 35.0 52.1332542222
798 16 1 -1 25.0 35.0 53.2557162705
799 16 1 -1 25.0 35.0 54.3781783188
800 16 1 -1 25.0 35.0 55.5006403672
801 17 1 -1 25.0 45.0 0.5
802 17 1 -1 25.0 45.0 1.62246204831
803 17 1 -1 25.0 45.0 2.74492409662
804 17 1 -1 25.0 45.0 3.86738614493
805 17 1 -1 25.0 45.0 4.98984819324
806 17 1 -1 25.0 45.0 6.11231024155
807 17 1 -1 25.0 45.0 7.23477228986
808 17 1 -1 25.0 45.0 8.35723433817
809 17 1 -1 25.0 45.0 9.47969638647
810 17 1 -1 25.0 45.0 10.6021584348
811 17 1 -1 25.0 45.0 11.7246204831
812 17 1 -1 25.0 45.0 12.8470825314
813 17 1 -1 25.0 45.0 13.9695445797
814 17 1 -1 25.0 45.0 15.092006628
815 17 1 -1 25.0 45.0 16.2144686763
816 17 1 -1 25.0 45.0 17.3369307246
817 17 1 -1 25.0 45.0 18.4593927729
818 17 1 -1 25.0 45.0 19.5818548213
819 17 1 -1 25.0 45.0 20.7043168696
820 17 1 -1 25.0 45.0 21.8267789179
821 17 1 -1 25.0 45.0 22.9492409662
822 17 1 -1 25.0 45.0 24.0717030145
823 17 1 -1 25.0 45.0 25.1941650628
824 17 1 -1 25.0 45.0 26.3166271111
825 17 1 -1 25.0 45.0 27.4390891594
826 17 1 -1 25.0 45.0 28.5615512077
827 17 1 -1 25.0 45.0 29.684013256
828 17 1 -1 25.0 45.0 30.8064753044
829 17 1 -1 25.0 45.0 31.9289373527
830 17 1 -1 25.0 45.0 33.051399401
831 17 1 -1 25.0 45.0 34.1738614493
832 17 1 -1 25.0 45.0 35.2963234976
833 17 1 -1 25.0 45.0 36.4187855459
834 17 1 -1 25.0 45.0 37.5412475942
835 17 1 -1 25.0 45.0 38.6637096425
836 17 1 -1 25.0 45.0 39.7861716908
837 17 1 -1 25.0 45.0 40.9086337391
838 17 1 -1 25.0 45.0 42.0310957874
839 17 1 -1 25.0 45.0 43.1535578358
840 17 1 -1 25.0 45.0 44.2760198841
841 17 1 -1 25.0 45.0 45.3984819324
842 17 1 -1 25.0 45.0 46.5209439807
843 17 1 -1 25.0 45.0 47.643406029
844 17 1 -1 25.0 45.0 48.7658680773
845 17 1 -1 25.0 45.0 49.8883301256
846 17 1 -1 25.0 45.0 51.0107921739
847 17 1 -1 25.0 45.0 52.1332542222
848 17 1 -1 25.0 45.0 53.2557162705
849 17 1 -1 25.0 45.0 54.3781783188
850 17 1 -1 25.0 45.0 55.5006403672
851 18 1 -1 25.0 55.0 0.5
852 18 1 -1 25.0 55.0 1.62246204831
853 18 1 -1 25.0 55.0 2.74492409662
854 18 1 -1 25.0 55.0 3.86738614493
855 18 1 -1 25.0 55.0 4.98984819324
856 18 1 -1 25.0 55.0 6.11231024155
857 18 1 -1 25.0 55.0 7.23477228986
858 18 1 -1 25.0 55.0 8.35723433817
859 18 1 -1 25.0 55.0 9.47969638647
860 18 1 -1 25.0 55.0 10.6021584348
861 18 1 -1 25.0 55.0 11.7246204831
862 18 1 -1 25.0 55.0 12.8470825314
863 18 1 -1 25.0 55.0 13.9695445797
864 18 1 -1 25.0 55.0 15.092006628
865 18 1 -1 25.0 55.0 16.2144686763
866 18 1 -1 25.0 55.0 17.3369307246
867 18 1 -1 25.0 55.0 18.4593927729
868 18 1 -1 25.0 55.0 19.5818548213
869 18 1 -1 25.0 55.0 20.7043168696
870 18 1 -1 25.0 55.0 21.8267789179
871 18 1 -1 25.0 55.0 22.9492409662
872 18 1 -1 25.0 55.0 24.0717030145
873 18 1 -1 25.0 55.0 25.1941650628
874 18 1 -1 25.0 55.0 26.3166271111
875 18 1 -1 25.0 55.0 27.4390891594
876 18 1 -1 25.0 55.0 28.5615512077
877 18 1 -1 25.0 55.0 29.684013256
878 18 1 -1 25.0 55.0 30.8064753044
879 18 1 -1 25.0 55.0 31.9289373527
880 18 1 -1 25.0 55.0 33.051399401
881 18 1 -1 25.0 55.0 34.1738614493
882 18 1 -1 25.0 55.0 35.2963234976
883 18 1 -1 25.0 55.0 36.4187855459
884 18 1 -1 25.0 55.0 37.5412475942
885 18 1 -1 25.0 55.0 38.6637096425
886 18 1 -1 25.0 55.0 39.7861716908
887 18 1 -1 25.0 55.0 40.9086337391
888 18 1 -1 25.0 55.0 42.0310957874
889 18 1 -1 25.0 55.0 43.1535578358
890 18 1 -1 25.0 55.0 44.2760198841
891 18 1 -1 25.0 55.0 45.3984819324
892 18 1 -1 25.0 55.0 46.5209439807
893 18 1 -1 25.0 55.0 47.643406029
894 18 1 -1 25.0 55.0 48.7658680773
895 18 1 -1 25.0 55.0 49.8883301256
896 18 1 -1 25.0 55.0 51.0107921739
897 18 1 -1 25.0 55.0 52.1332542222
898 18 1 -1 25.0 55.0 53.2557162705
899 18 1 -1 25.0 55.0 54.3781783188
900 18 1 -1 25.0 55.0 55.5006403672
901 19 1 -1 35.0 5.0 0.5
902 19 1 -1 35.0 5.0 1.62246204831
903 19 1 -1 35.0 5.0 2.74492409662
904 19 1 -1 35.0 5.0 3.86738614493
905 19 1 -1 35.0 5.0 4.98984819324
906 19 1 -1 35.0 5.0 6.11231024155
907 19 1 -1 35.0 5.0 7.23477228986
908 19 1 -1 35.0 5.0 8.35723433817
909 19 1 -1 35.0 5.0 9.47969638647
910 19 1 -1 35.0 5.0 10.6021584348
911 19 1 -1 35.0 5.0 11.7246204831
912 19 1 -1 35.0 5.0 12.8470825314
913 19 1 -1 35.0 5.0 13.9695445797
914 19 1 -1 35.0 5.0 15.092006628
915 19 1 -1 35.0 5.0 16.2144686763
916 19 1 -1 35.0 5.0 17.3369307246
917 19 1 -1 35.0 5.0 18.4593927729
918 19 1 -1 35.0 5.0 19.5818548213
919 19 1 -1 35.0 5.0 20.7043168696
920 19 1 -1 35.0 5.0 21.8267789179
921 19 1 -1 35.0 5.0 22.9492409662
922 19 1 -1 35.0 5.0 24.0717030145
923 19 1 -1 35.0 5.0 25.1941650628
924 19 1 -1 35.0 5.0 26.3166271111
925 19 1 -1 35.0 5.0 27.4390891594
926 19 1 -1 35.0 5.0 28.5615512077
927 19 1 -1 35.0 5.0 29.684013256
928 19 1 -1 35.0 5.0 30.8064753044
929 19 1 -1 35.0 5.0 31.9289373527
930 19 1 -1 35.0 5.0 33.051399401
931 19 1 -1 35.0 5.0 34.1738614493
932 19 1 -1 35.0 5.0 35.2963234976
933 19 1 -1 35.0 5.0 36.4187855459
934 19 1 -1 35.0 5.0 37.5412475942
935 19 1 -1 35.0 5.0 38.6637096425
936 19 1 -1 35.0 5.0 39.7861716908
937 19 1 -1 35.0 5.0 40.9086337391
938 19 1 -1 35.0 5.0 42.0310957874
939 19 1 -1 35.0 5.0 43.1535578358
940 19 1 -1 35.0 5.0 44.2760198841
941 19 1 -1 35.0 5.0 45.3984819324
942 19 1 -1 35.0 5.0 46.5209439807
943 19 1 -1 35.0 5.0 47.643406029
944 19 1 -1 35.0 5.0 48.7658680773
945 19 1 -1 35.0 5.0 49.8883301256
946 19 1 -1 35.0 5.0 51.0107921739
947 19 1 -1 35.0 5.0 52.1332542222
948 19 1 -1 35.0 5.0 53.2557162705
949 19 1 -1 35.0 5.0 54.3781783188
950 19 1 -1 35.0 5.0 55.5006403672
951 20 1 -1 35.0 15.0 0.5
952 20 1 -1 35.0 15.0 1.62246204831
953 20 1 -1 35.0 15.0 2.74492409662
954 20 1 -1 35.0 15.0 3.86738614493
955 20 1 -1 35.0 15.0 4.98984819324
956 20 1 -1 35.0 15.0 6.11231024155
957 20 1 -1 35.0 15.0 7.23477228986
958 20 1 -1 35.0 15.0 8.35723433817
959 20 1 -1 35.0 15.0 9.47969638647
960 20 1 -1 35.0 15.0 10.6021584348
961 20 1 -1 35.0 15.0 11.7246204831
962 20 1 -1 35.0 15.0 12.8470825314
963 20 1 -1 35.0 15.0 13.9695445797
964 20 1 -1 35.0 15.0 15.092006628
965 20 1 -1 35.0 15.0 16.2144686763
966 20 1 -1 35.0 15.0 17.3369307246
967 20 1 -1 35.0 15.0 18.4593927729
968 20 1 -1 35.0 15.0 19.5818548213
969 20 1 -1 35.0 15.0 20.7043168696
970 20 1 -1 35.0 15.0 21.8267789179
971 20 1 -1 35.0 15.0 22.9492409662
972 20 1 -1 35.0 15.0 24.0717030145
973 20 1 -1 35.0 15.0 25.1941650628
974 20 1 -1 35.0 15.0 26.3166271111
975 20 1 -1 35.0 15.0 27.4390891594
976 20 1 -1 35.0 15.0 28.5615512077
977 20 1 -1 35.0 15.0 29.684013256
978 20 1 -1 35.0 15.0 30.8064753044
979 20 1 -1 35.0 15.0 31.9289373527
980 20 1 -1 35.0 15.0 33.051399401
981 20 1 -1 35.0 15.0 34.1738614493
982 20 1 -1 35.0 15.0 35.2963234976
983 20 1 -1 35.0 15.0 36.4187855459
984 20 1 -1 35.0 15.0 37.5412475942
985 20 1 -1 35.0 15.0 38.6637096425
986 20 1 -1 35.0 15.0 39.7861716908
987 20 1 -1 35.0 15.0 40.9086337391
988 20 1 -1 35.0 15.0 42.0310957874
989 20 1 -1 35.0 15.0 43.1535578358
990 20 1 -1 35.0 15.0 44.2760198841
991 20 1 -1 35.0 15.0 45.3984819324
992 20 1 -1 35.0 15.0 46.5209439807
993 20 1 -1 35.0 15.0 47.643406029
994 20 1 -1 35.0 15.0 48.7658680773
995 20 1 -1 35.0 15.0 49.8883301256
996 20 1 -1 35.0 15.0 51.0107921739
997 20 1 -1 35.0 15.0 52.1332542222
998 20 1 -1 35.0 15.0 53.2557162705
999 20 1 -1 35.0 15.0 54.3781783188
1000 20 1 -1 35.0 15.0 55.5006403672
1001 21 1 -1 35.0 25.0 0.5
1002 21 1 -1 35.0 25.0 1.62246204831
1003 21 1 -1 35.0 25.0 2.74492409662
1004 21 1 -1 35.0 25.0 3.86738614493
1005 21 1 -1 35.0 25.0 4.98984819324
1006 21 1 -1 35.0 25.0 6.11231024155
1007 21 1 -1 35.0 25.0 7.23477228986
1008 21 1 -1 35.0 25.0 8.35723433817
1009 21 1 -1 35.0 25.0 9.47969638647
1010 21 1 -1 35.0 25.0 10.6021584348
1011 21 1 -1 35.0 25.0 11.7246204831
1012 21 1 -1 35.0 25.0 12.8470825314
1013 21 1 -1 35.0 25.0 13.9695445797
1014 21 1 -1 35.0 25.0 15.092006628
1015 21 1 -1 35.0 25.0 16.2144686763
1016 21 1 -1 35.0 25.0 17.3369307246
1017 21 1 -1 35.0 25.0 18.4593927729
1018 21 1 -1 35.0 25.0 19.5818548213
1019 21 1 -1 35.0 25.0 20.7043168696
1020 21 1 -1 35.0 25.0 21.8267789179
1021 21 1 -1 35.0 25.0 22.9492409662
1022 21 1 -1 35.0 25.0 24.0717030145
1023 21 1 -1 35.0 25.0 25.1941650628
1024 21 1 -1 35.0 25.0 26.3166271111
1025 21 1 -1 35.0 25.0 27.4390891594
1026 21 1 -1 35.0 25.0 28.5615512077
1027 21 1 -1 35.0 25.0 29.684013256
1028 21 1 -1 35.0 25.0 30.8064753044
1029 21 1 -1 35.0 25.0 31.9289373527
1030 21 1 -1 35.0 25.0 33.051399401
1031 21 1 -1 35.0 25.0 34.1738614493
1032 21 1 -1 35.0 25.0 35.2963234976
1033 21 1 -1 35.0 25.0 36.4187855459
1034 21 1 -1 35.0 25.0 37.5412475942
1035 21 1 -1 35.0 25.0 38.6637096425
1036 21 1 -1 35.0 25.0 39.7861716908
1037 21 1 -1 35.0 25.0 40.9086337391
1038 21 1 -1 35.0 25.0 42.0310957874
1039 21 1 -1 35.0 25.0 43.1535578358
1040 21 1 -1 35.0 25.0 44.2760198841
1041 21 1 -1 35.0 25.0 45.3984819324
1042 21 1 -1 35.0 25.0 46.5209439807
1043 21 1 -1 35.0 25.0 47.643406029
1044 21 1 -1 35.0 25.0 48.7658680773
1045 21 1 -1 35.0 25.0 49.8883301256
1046 21 1 -1 35.0 25.0 51.0107921739
1047 21 1 -1 35.0 25.0 52.1332542222
1048 21 1 -1 35.0 25.0 53.2557162705
1049 21 1 -1 35.0 25.0 54.3781783188
1050 21 1 -1 35.0 25.0 55.5006403672
1051 22 1 -1 35.0 35.0 0.5
1052 22 1 -1 35.0 35.0 1.62246204831
1053 22 1 -1 35.0 35.0 2.74492409662
1054 22 1 -1 35.0 35.0 3.86738614493
1055 22 1 -1 35.0 35.0 4.98984819324
1056 22 1 -1 35.0 35.0 6.11231024155
1057 22 1 -1 35.0 35.0 7.23477228986
1058 22 1 -1 35.0 35.0 8.35723433817
1059 22 1 -1 35.0 35.0 9.47969638647
1060 22 1 -1 35.0 35.0 10.6021584348
1061 22 1 -1 35.0 35.0 11.7246204831
1062 22 1 -1 35.0 35.0 12.8470825314
1063 22 1 -1 35.0 35.0 13.9695445797
1064 22 1 -1 35.0 35.0 15.092006628
1065 22 1 -1 35.0 35.0 16.2144686763
1066 22 1 -1 35.0 35.0 17.3369307246
1067 22 1 -1 35.0 35.0 18.4593927729
1068 22 1 -1 35.0 35.0 19.5818548213
1069 22 1 -1 35.0 35.0 20.7043168696
1070 22 1 -1 35.0 35.0 21.8267789179
1071 22 1 -1 35.0 35.0 22.9492409662
1072 22 1 -1 35.0 35.0 24.0717030145
1073 22 1 -1 35.0 35.0 25.1941650628
1074 22 1 -1 35.0 35.0 26.3166271111
1075 22 1 -1 35.0 35.0 27.4390891594
1076 22 1 -1 35.0 35.0 28.5615512077
1077 22 1 -1 35.0 35.0 29.684013256
1078 22 1 -1 35.0 35.0 30.8064753044
1079 22 1 -1 35.0 35.0 31.9289373527
1080 22 1 -1 35.0 35.0 33.051399401
1081 22 1 -1 35.0 35.0 34.1738614493
1082 22 1 -1 35.0 35.0 35.2963234976
1083 22 1 -1 35.0 35.0 36.4187855459
1084 22 1 -1 35.0 35.0 37.5412475942
1085 22 1 -1 35.0 35.0 38.6637096425
1086 22 1 -1 35.0 35.0 39.7861716908
1087 22 1 -1 35.0 35.0 40.9086337391
1088 22 1 -1 35.0 35.0 42.0310957874
1089 22 1 -1 35.0 35.0 43.1535578358
1090 22 1 -1 35.0 35.0 44.2760198841
1091 22 1 -1 35.0 35.0 45.3984819324
1092 22 1 -1 35.0 35.0 46.5209439807
1093 22 1 -1 35.0 35.0 47.643406029
1094 22 1 -1 35.0 35.0 48.7658680773
1095 22 1 -1 35.0 35.0 49.8883301256
1096 22 1 -1 35.0 35.0 51.0107921739
1097 22 1 -1 35.0 35.0 52.1332542222
1098 22 1 -1 35.0 35.0 53.2557162705
1099 22 1 -1 35.0 35.0 54.3781783188
1100 22 1 -1 35.0 35.0 55.5006403672
1101 23 1 -1 35.0 45.0 0.5
1102 23 1 -1 35.0 45.0 1.62246204831
1103 23 1 -1 35.0 45.0 2.74492409662
1104 23 1 -1 35.0 45.0 3.86738614493
1105 23 1 -1 35.0 45.0 4.98984819324
1106 23 1 -1 35.0 45.0 6.11231024155
1107 23 1 -1 35.0 45.0 7.23477228986
1108 23 1 -1 35.0 45.0 8.35723433817
1109 23 1 -1 35.0 45.0 9.47969638647
1110 23 1 -1 35.0 45.0 10.6021584348
1111 23 1 -1 35.0 45.0 11.7246204831
1112 23 1 -1 35.0 45.0 12.8470825314
1113 23 1 -1 35.0 45.0 13.9695445797
1114 23 1 -1 35.0 45.0 15.092006628
1115 23 1 -1 35.0 45.0 16.2144686763
1116 23 1 -1 35.0 45.0 17.3369307246
1117 23 1 -1 35.0 45.0 18.4593927729
1118 23 1 -1 35.0 45.0 19.5818548213
1119 23 1 -1 35.0 45.0 20.7043168696
1120 23 1 -1 35.0 45.0 21.8267789179
1121 23 1 -1 35.0 45.0 22.9492409662
1122 23 1 -1 35.0 45.0 24.0717030145
1123 23 1 -1 35.0 45.0 25.1941650628
1124 23 1 -1 35.0 45.0 26.3166271111
1125 23 1 -1 35.0 45.0 27.4390891594
1126 23 1 -1 35.0 45.0 28.5615512077
1127 23 1 -1 35.0 45.0 29.684013256
1128 23 1 -1 35.0 45.0 30.8064753044
1129 23 1 -1 35.0 45.0 31.9289373527
1130 23 1 -1 35.0 45.0 33.051399401
1131 23 1 -1 35.0 45.0 34.1738614493
1132 23 1 -1 35.0 45.0 35.2963234976
1133 23 1 -1 35.0 45.0 36.4187855459
1134 23 1 -1 35.0 45.0 37.5412475942
1135 23 1 -1 35.0 45.0 38.6637096425
1136 23 1 -1 35.0 45.0 39.7861716908
1137 23 1 -1 35.0 45.0 40.9086337391
1138 23 1 -1 35.0 45.0 42.0310957874
1139 23 1 -1 35.0 45.0 43.1535578358
1140 23 1 -1 35.0 45.0 44.2760198841
1141 23 1 -1 35.0 45.0 45.3984819324
1142 23 1 -1 35.0 45.0 46.5209439807
1143 23 1 -1 35.0 45.0 47.643406029
1144 23 1 -1 35.0 45.0 48.7658680773
1145 23 1 -1 35.0 45.0 49.8883301256
1146 23 1 -1 35.0 45.0 51.0107921739
1147 23 1 -1 35.0 45.0 52.1332542222
1148 23 1 -1 35.0 45.0 53.2557162705
1149 23 1 -1 35.0 45.0 54.3781783188
1150 23 1 -1 35.0 45.0 55.5006403672
1151 24 1 -1 35.0 55.0 0.5
