6295 630 1 87.63167108694145 88.4880265697666 99.48517312342153 1 1 1
2547 255 1 87.98973878758808 90.2666349335985 102.43182172513146 0 -2 -2
4866 487 1 87.2891653368578 90.88536286882479 97.78378334410357 -2 0 1
5739 574 1 89.11468923279095 86.62331272320004 101.4126743405865 0 1 -2
9526 953 1 90.40506330405135 88.15941932431569 98.6854329919568 0 -1 -2
2448 245 1 86.36892164611851 86.17245325887434 100.7488702881759 0 0 0
2449 245 1 87.02081052776876 86.08452064268221 101.41662762446802 0 0 0
9584 959 1 89.16487524692788 90.01413435540766 99.40343312886668 1 1 2
1679 168 1 85.92782085735051 88.77493646678934 102.41903447491973 3 0 0
3041 305 1 90.8358654419216 89.55879397493177 100.42762207957024 1 0 0
2558 256 1 88.0586313522846 85.81840228161687 100.31228636967155 -1 0 -1
6631 664 1 89.33885118507222 88.1929869369242 100.0035509937781 0 2 0
3045 305 1 89.4754834564496 89.88921071535682 100.55450013222845 1 0 0
6223 623 1 87.53333320917575 88.13825277091932 97.85886602220752 2 4 0
6228 623 1 85.98421349967974 90.22268044999223 97.07856802481575 2 4 0
3805 381 1 89.2101566003516 86.78325128999357 97.54662454682736 -1 3 -1
8145 815 1 90.46743984334726 87.28870298854716 102.27442726772433 -2 -2 -1
3044 305 1 89.95282119747051 89.13124911816692 100.20854662033052 1 0 0
6300 630 1 86.07415081562488 86.96060882119667 101.54718930118116 1 1 1
327 33 1 89.85263753877506 85.96787900847151 100.41732490555017 0 -2 -3
7043 705 1 90.88756983387447 89.70197751490015 97.15804798923126 -1 1 -2
2554 256 1 87.278429919728 85.80993523579802 98.33017028114823 -1 0 -1
330 33 1 90.17948025059836 87.97530610926903 100.9428711947964 0 -2 -3
2551 256 1 86.60840702537803 86.26279418828067 97.31660914578384 -1 0 -1
9582 959 1 89.17549526655176 89.50521082009992 98.54493884366637 1 1 2
9882 989 1 89.9105851476101 88.50581259337743 101.97696778108644 -3 2 2
6072 608 1 85.81374473088223 86.75971604608483 98.11993206964073 4 0 0
2119 212 1 90.48789167454773 85.88844399122513 101.30143208041882 2 2 0
5737 574 1 87.67160432666086 87.38791020543691 100.55395595998985 0 1 -2
6298 630 1 86.85799269854435 87.86836678473875 101.9471023875851 1 1 1
810 81 1 88.08920888265996 87.22132071694432 97.81152602230198 0 1 -2
9521 953 1 90.1992118310119 90.41753855893218 99.47053880057511 0 -1 -2
3047 305 1 88.77213374273971 89.94937349446602 101.19395862453898 1 0 0
5738 574 1 88.4300493238506 86.84186190627959 100.80670926809108 0 1 -2
6296 630 1 87.53584043409883 88.45069171557508 100.48965686993851 1 1 1
2556 256 1 88.4728383591716 85.90674649707921 99.06921664916871 -1 0 -1
8142 815 1 91.03152307286157 89.54224789090041 102.09790687328615 -2 -2 -1
5732 574 1 86.94647055693356 89.61992984351414 102.2514524756872 0 1 -2
329 33 1 90.17463387990075 87.1390806127393 100.42166345936856 0 -2 -3
2557 256 1 88.14846632798553 86.53362883374629 99.74059240113793 -1 0 -1
6463 647 1 87.98433670294732 86.82611885432317 102.62479094657893 0 -1 0
6570 657 1 88.11976833299659 89.4543348686969 99.19507410856347 0 0 0
9523 953 1 90.53956365521995 90.2658595613108 98.46629830891955 0 -1 -2
6568 657 1 87.34137440653053 89.24500168958816 98.00918094345946 0 0 0
5017 502 1 88.83479555948271 91.22591056021261 101.22397372266572 -2 0 -2
1677 168 1 85.64819333372958 89.930050750484 102.41045374870684 3 0 0
9524 953 1 90.38451887057288 89.30633412928445 98.36417667071925 0 -1 -2
9993 1000 1 87.91759632736847 90.93494072583084 101.64298556282561 -1 2 1
2560 256 1 88.74215051065605 85.67104047223549 101.15596031558843 -1 0 -1
8144 815 1 90.88098875687383 88.14349448390978 102.18521226365831 -2 -2 -1
6224 623 1 87.91940207474684 88.4034526511683 97.04037750701819 2 4 0
2506 251 1 86.38601370960421 88.2129728593816 98.93368153810171 0 0 4
2505 251 1 86.39458895854887 88.92816883684242 98.30016948103197 0 0 4
9529 953 1 88.86090542362251 87.88744174377503 98.1349803893454 0 -1 -2
5734 574 1 87.82755128042692 87.8999582254392 102.34574827600592 0 1 -2
6221 623 1 87.01599799481224 87.04005594771736 98.0474486935094 2 4 0
801 81 1 89.21727991655526 87.97795166989648 97.18820961577485 0 1 -2
6229 623 1 86.11435648429482 89.78308766135602 97.88011715967369 2 4 0
9528 953 1 89.3999762185059 87.29940151005819 98.60115633794211 0 -1 -2
2411 242 1 87.57233628756349 86.70695402750052 98.85822480379301 -2 -2 -1
7042 705 1 90.59843151895608 90.56145477366192 97.33886965446015 -1 1 -2
9992 1000 1 87.09102042909878 90.5923496850098 101.44480210179127 -1 2 1
9332 934 1 89.59639574150819 88.68263996146928 97.93181000712116 4 0 -4
4758 476 1 88.76229482260024 88.79913361097775 102.0962334052706 0 3 -1
3804 381 1 90.04517260510833 87.02357270262094 97.12226316448616 -1 3 -1
9530 953 1 89.14028274535612 88.34503126677343 98.9226336760727 0 -1 -2
4759 476 1 89.4720651082707 89.48759790525857 101.88960421231947 0 3 -1
6293 630 1 86.474251868056 87.26974464279338 100.3282630419662 1 1 1
6297 630 1 86.80151817656365 88.14133416047211 101.05825172189724 1 1 1
2503 251 1 86.93798942470022 89.23075375408756 100.16627888934907 0 0 4
5016 502 1 89.72585109727093 90.8798119211573 101.10491911129286 -2 0 -2
2415 242 1 89.94255978093764 86.57753769092012 99.32227291368275 -2 -2 -1
3046 305 1 88.76455428385206 90.52250166376338 100.44141217103106 1 0 0
6564 657 1 87.96681659215568 90.7996181288131 99.69797751083779 0 0 0
9527 953 1 90.2125434850422 87.3348308201992 98.16274558302906 0 -1 -2
8913 892 1 88.77246321308299 85.75426820458361 97.68584661783224 1 1 -1
1680 168 1 85.82322303438876 88.20552451042342 101.66015035229648 3 0 0
6222 623 1 87.31025734175955 87.69387984358076 98.71487758356862 2 4 0
6226 623 1 86.98134130442907 89.63294414092222 97.08011654480204 2 4 0
2414 242 1 89.17069298697189 86.78636167472935 99.93831505906914 -2 -2 -1
3091 310 1 90.14361459246926 90.24598479284545 102.17807680652942 2 -3 0
5740 574 1 89.21042934275118 87.58306954955961 101.1614883949669 0 1 -2
6633 664 1 88.1071251122186 89.42455523044781 100.23816205324712 0 2 0
9522 953 1 90.4737766361024 91.21663984760696 98.96075651707031 0 -1 -2
4960 496 1 90.20905227154022 87.67900037321763 99.53381071189332 0 3 -1
5731 574 1 86.58591708784736 89.56903779340615 101.39545052947355 0 1 -2
5733 574 1 87.30604781386734 88.71851264761096 102.48553252821546 0 1 -2
3048 305 1 89.09571209647426 90.46679944462949 101.93150219471603 1 0 0
6299 630 1 86.72019483316035 86.94375611796566 102.21226692405956 1 1 1
2504 251 1 86.49444346357498 89.21648209485902 99.23400083965493 0 0 4
9585 959 1 89.1165739857486 90.91365752410917 99.40139342703192 1 1 2
2442 245 1 87.00998503308604 85.651606666194 100.01347288780835 0 0 0
6230 623 1 86.81960987057003 90.13482470036517 98.448959347076 2 4 0
2552 256 1 87.55433180140129 86.0703327603626 97.27652385876634 -1 0 -1
6464 647 1 88.9008446376198 86.80249470788792 102.46482184348274 0 -1 0
3803 381 1 90.69104081003655 86.37672394905331 97.09669713161894 -1 3 -1
9525 953 1 90.83896634813915 88.89927302366173 99.05422665229565 0 -1 -2
2001 201 1 88.16700825546087 89.45421432550762 106.18667178050659 3 3 -2
9883 989 1 90.04106545993454 88.33987690214748 102.88920085987394 -3 2 2
8141 815 1 90.49115029445623 89.37491682271401 102.77897294533781 -2 -2 -1
3472 348 1 85.93703473508972 89.04172736475718 106.47876527840265 1 -1 -2
7104 711 1 86.04290422336611 86.40389111289701 106.79669005771692 1 0 1
3748 375 1 87.95112633912862 85.79330535787236 106.94025213789651 3 2 1
705 71 1 85.74881693075744 87.21438691355122 105.45307781198309 -2 -2 -2
3344 335 1 87.14567958773125 89.15895484405978 105.47188988515762 1 2 1
8384 839 1 90.55418730864993 88.08411858899342 108.29425696605055 3 0 -2
4442 445 1 88.42042281691225 88.80570189022849 107.72299221472399 0 -1 -1
4449 445 1 86.04281764670213 87.47343045770116 107.86261696521161 0 -1 -1
1813 182 1 88.67064899747011 90.20635822994569 103.89834694188829 0 0 0
3741 375 1 88.67506208808565 86.34968544664277 106.10339897629957 3 2 1
7106 711 1 87.68546919602001 87.31364419142277 107.2870749864672 1 0 1
5066 507 1 88.50449468515468 86.666741435878 104.90506758302277 0 0 -2
4751 476 1 86.92937292440574 87.34753362486528 103.84383348972007 0 3 -1
1840 184 1 89.93264951026802 89.34428118475043 105.43492690809234 3 2 3
1258 126 1 88.58809905851531 87.93962451391991 107.1089646171656 2 2 0
3092 310 1 90.32288962789397 90.91497568743804 102.82880903313567 2 -3 0
954 96 1 86.59225622962686 91.05287206078002 103.49089789186382 -2 0 -2
4361 437 1 87.76212171734403 90.48876983196935 107.49730671417268 5 1 2
3621 363 1 88.86734193267384 87.48884331946562 103.34023886966104 0 2 1
8386 839 1 90.4832259833882 88.2880883542178 106.95519726762758 3 0 -2
3622 363 1 88.97701095920122 88.43700044865226 103.33627615078186 0 2 1
8387 839 1 90.7704393407382 87.80225348330254 106.13490570374798 3 0 -2
3345 335 1 88.05537898139558 88.98961593266417 105.27230733081625 1 2 1
2966 297 1 91.00682727487813 86.38617017149947 105.55203094574293 1 5 -2
3350 335 1 86.22596636395585 88.97740819601 103.34256963103799 1 2 1
3474 348 1 86.53145333913115 89.6755100403041 107.2237740126551 1 -1 -2
4756 476 1 88.00267128639871 89.57000203668596 103.26187788828267 0 3 -1
6067 607 1 86.43869012411962 86.86904606046343 103.15358270629747 -1 -1 -1
3050 305 1 89.37732575799784 91.0337112102391 103.31553542085791 1 0 0
9397 940 1 88.30636884388878 87.97076294717857 105.21944630378312 1 3 -1
4359 436 1 90.59406680469941 86.24592517845727 102.91553361911811 4 1 -1
6470 647 1 89.04643312541926 86.52489006801784 103.59759107575097 0 -1 0
2004 201 1 88.41691787706715 90.77043571738545 106.34781652887749 3 3 -2
5064 507 1 87.20833459717012 86.07062957626285 105.12907317101542 0 0 -2
1257 126 1 88.25617554579529 88.5037587038966 106.36533946098568 2 2 0
3623 363 1 89.38550483106809 89.26466174587586 102.99141278298217 0 2 1
5070 507 1 90.09995845352863 86.96766974995172 106.22511207966309 0 0 -2
3347 335 1 87.61629702653087 90.12052485541186 104.60261790986132 1 2 1
6494 650 1 89.91681218479908 86.40594965357313 107.52718187301039 2 4 -2
4757 476 1 88.20212114735723 88.7586100289089 102.81835050966039 0 3 -1
9889 989 1 90.50512379724954 90.03291394743944 104.70975397256034 -3 2 2
8260 826 1 87.25546610001066 86.78136962114328 108.00074846938514 2 -1 3
3049 305 1 88.84010435469861 90.41830724347722 102.88756788083573 1 0 0
6982 699 1 87.43305781433172 86.25589675123616 103.97453370415916 1 2 3
3095 310 1 91.09723840107743 90.78748329143538 103.6763193924072 2 -3 0
4365 437 1 86.15570013024409 89.2657895026707 108.31300614347931 5 1 2
8385 839 1 90.56745856855406 87.47150587056997 107.49330500079775 3 0 -2
3341 335 1 87.46310274903256 87.09463443352087 105.3489983102495 1 2 1
3473 348 1 86.59603374702061 89.72067809984057 106.2650027390988 1 -1 -2
1832 184 1 90.98932153348862 87.1019751514596 104.17435104926487 3 2 3
6469 647 1 89.91705593637734 86.86812428954026 103.78627814029737 0 -1 0
9394 940 1 86.76288413084546 88.36067537578646 104.06108522779554 1 3 -1
6495 650 1 90.14137508642071 85.82891397377819 108.22742823459527 2 4 -2
5065 507 1 88.12190450067727 85.8233463112263 105.14634709401982 0 0 -2
3550 355 1 89.89408578259022 89.21021834303974 107.26929951938101 -2 0 -1
7398 740 1 89.25511325978333 90.7961159313065 107.08786990091518 2 2 3
1839 184 1 90.08791658527561 88.54811970730802 105.88937364061701 3 2 3
3625 363 1 90.27008545874595 89.07287332716467 103.85955805209416 0 2 1
3742 375 1 89.42269302145972 85.94998966595163 105.7085136246161 3 2 1
1256 126 1 89.14745583165505 88.73652546468752 106.41794336207677 2 2 0
3549 355 1 89.70130430114294 89.91389804193349 106.55467435558471 -2 0 -1
4753 476 1 87.9330714095565 88.41880934352126 103.76743259868742 0 3 -1
5067 507 1 89.08930755139431 87.35838754081313 104.67906535032228 0 0 -2
9888 989 1 90.78653989901832 89.14982490861239 104.86204234775266 -3 2 2
4445 445 1 86.99305385448608 88.16778888236597 106.90206067329939 0 -1 -1
1814 182 1 89.46158078831489 90.38371399262621 104.42886485621032 0 0 0
952 96 1 86.84232257600685 91.08701100100014 104.59180054629027 -2 0 -2
3349 335 1 85.99252728573529 89.90450570018555 103.43075878383031 1 2 1
3624 363 1 89.90579777020528 89.91274204754335 103.58614184495029 0 2 1
7399 740 1 89.79573958248378 90.74814209105335 107.83940075677056 2 2 3
951 96 1 86.68071046721066 90.41389220043524 105.25985907188412 -2 0 -2
1815 182 1 89.74041739559257 91.03112769535356 104.98159803474154 0 0 0
1254 126 1 88.55361947251589 89.87566233824249 107.73575399848559 2 2 0
1559 156 1 91.10713155787919 90.48374569913571 106.7833205793027 -1 1 -2
3750 375 1 86.55971576651348 86.42940020177413 105.67613727092629 3 2 1
9393 940 1 86.25017071447374 89.07432309399205 104.49966502639424 1 3 -1
3346 335 1 88.52774576891846 89.82413204852824 104.88011116131537 1 2 1
4605 461 1 85.72554828263844 90.8856088083699 104.28179565837651 2 -3 -3
7108 711 1 88.69108800170754 86.06360168828617 107.73240838018141 1 0 1
1812 182 1 87.95111463434586 90.71284693433442 103.57036533767729 0 0 0
3475 348 1 85.72674457720069 90.1025013143864 106.98813406035849 1 -1 -2
1560 156 1 91.08158366570571 89.73042597443228 107.37401874532239 -1 1 -2
9396 940 1 87.9079448761918 87.4444127666891 104.43242853117339 1 3 -1
702 71 1 85.69780160531991 87.95084484592194 103.55851457497212 -2 -2 -2
3480 348 1 86.00714812755001 88.10286255910074 106.03291892666088 1 -1 -2
6065 607 1 85.84770069470414 86.1720636302029 104.75645484171196 -1 -1 -1
6984 699 1 86.38917011419028 85.82304799287887 103.13634645486364 1 2 3
3348 335 1 86.78393869686934 90.18209298813302 104.0374279397585 1 2 1
6066 607 1 86.11718250363015 86.59508355288577 103.97894935929666 -1 -1 -1
9885 989 1 90.70081767667978 88.06024187424849 104.28228588182336 -3 2 2
9399 940 1 89.63195143593464 88.37677912873139 104.72474692070718 1 3 -1
2968 297 1 90.84875603975448 85.9824611317301 103.89450014171274 1 5 -2
1260 126 1 89.76627665623853 88.77146329035108 108.23865828226252 2 2 0
1838 184 1 90.53042932969078 89.17851248348953 106.50950576049368 3 2 3
4754 476 1 87.96483322508817 89.20228531955323 104.27436358897192 0 3 -1
4755 476 1 87.25089923044692 89.34188503753158 103.72626937770286 0 3 -1
7102 711 1 86.41423707779106 86.16172807804878 107.95950722958887 1 0 1
3749 375 1 87.31974785260196 86.06842854882692 106.24167051806657 3 2 1
1831 184 1 90.40500530980287 87.20914980328928 104.91681281629438 3 2 3
5069 507 1 89.60439197689213 87.68986295505103 106.53559483649762 0 0 -2
4752 476 1 87.30661307857956 88.0006040267376 103.23504213615715 0 3 -1
7103 711 1 86.72296442390002 85.78204966526103 107.13973323852883 1 0 1
6492 650 1 91.13550579586905 86.42771536704304 107.86930194185403 2 4 -2
2003 201 1 87.97666600166146 90.834545488614 105.50087529959168 3 3 -2
3343 335 1 87.22335721643164 88.32538428247385 105.8915453983444 1 2 1
2009 201 1 86.78103352327439 90.77331181173665 106.39956245767942 3 3 -2
1255 126 1 88.91897553592075 89.4083340764051 107.00639244431535 2 2 0
1259 126 1 89.41463453569922 88.13930015746038 107.54573194020806 2 2 0
3548 355 1 89.21331748465714 90.02027333276605 105.7218805419101 -2 0 -1
2010 201 1 86.29983419111946 90.985515316331 107.19069965202488 3 3 -2
6493 650 1 90.69992280014667 86.42540793908631 107.00284698561757 2 4 -2
6983 699 1 87.24722446365536 86.22863564703694 103.00172737955697 1 2 3
4443 445 1 87.77233980278936 89.43111913818699 107.36886818575478 0 -1 -1
3626 363 1 91.1945968422225 89.07127497804181 103.67727862268052 0 2 1
703 71 1 85.909965375184 87.54663668192072 104.37633759413568 -2 -2 -2
4444 445 1 87.22242982378671 89.07285931780781 106.65857161731941 0 -1 -1
6467 647 1 89.3659029910734 85.66028298862085 104.11537121568007 0 -1 0
5068 507 1 89.52136680408442 87.53277503767058 105.58207151792048 0 0 -2
9884 989 1 89.7900378885859 87.9578272865735 103.83767970841124 -3 2 2
3094 310 1 90.15495177451821 90.93604423899635 103.92522621234681 2 -3 0
7107 711 1 88.43286423914785 86.73342276602779 107.0878704415289 1 0 1
9398 940 1 88.75603467375055 88.3347170499276 104.47213515974279 1 3 -1
6468 647 1 89.98838696218647 86.25502344072491 104.51028578251619 0 -1 0
2002 201 1 87.56986939604063 90.01977292714454 105.82446094751037 3 3 -2
9395 940 1 87.39933203108575 88.22195058752955 104.75435628882876 1 3 -1
4441 445 1 87.58675967032 88.33291574620486 107.78585600142581 0 -1 -1
465 47 1 86.27429375265031 90.42303057013956 108.12814519055571 -1 0 -2
4360 436 1 91.04507891359303 87.01427526710006 103.24381565306398 4 1 -1
9392 940 1 86.47561231463595 88.31553965430597 105.03524345858256 1 3 -1
704 71 1 86.54618795262732 87.10747783565381 104.86336441308497 -2 -2 -2
6981 699 1 88.3258266598768 85.96386073998589 104.1713948032171 1 2 3
3997 400 1 89.52899790004045 85.83829643704757 106.67984559517342 -3 1 1
6916 692 1 90.744363424937 89.10784837053185 108.30679547601873 2 2 1
9400 940 1 89.06874085763687 88.92104795839981 105.31662296779109 1 3 -1
3342 335 1 87.76424816956386 87.5812892572886 106.08448060295187 1 2 1
7105 711 1 86.72912565580381 87.1421839272673 107.05893084227239 1 0 1
1816 182 1 90.51191353783936 90.71738334410361 105.52674446463674 0 0 0
7109 711 1 88.5934444956698 86.93655109287258 108.23516794770254 1 0 1
4446 445 1 86.19393062943603 88.48174347000038 107.32761127759612 0 -1 -1
3547 355 1 89.44480377705426 90.85791043086549 106.02862708950482 -2 0 -1
4604 461 1 85.64045998347443 90.42963056561298 105.16918000374484 2 -3 -3
4362 437 1 87.25913107736078 90.04799878963135 108.07784693234233 5 1 2
2546 255 1 87.18656489573671 90.2930198949662 103.02906245101244 0 -2 -2
3747 375 1 87.48429447731647 85.69015245325379 107.84740595276064 3 2 1
701 71 1 86.0018606146687 87.70890924091151 102.69095499050086 -2 -2 -2
7607 761 1 87.01979822765175 94.07472685490134 89.21402544301617 1 2 2
4689 469 1 90.23754121310259 91.38535642998053 90.96843305599582 -1 0 -4
2085 209 1 90.60457217135193 95.21631374696572 88.7222555983194 0 0 -1
4672 468 1 88.74251818970873 94.37167283666945 88.41114557655666 -1 2 -2
8023 803 1 86.4331145489572 94.38740297276676 86.92424009074116 1 -1 2
2089 209 1 89.663583710645 93.37306050148325 90.4020749283009 0 0 -1
9373 938 1 89.0716482128713 95.78953112149128 87.13808699637028 0 -2 0
6958 696 1 91.22622803573442 95.43426202857209 85.63439688294436 5 2 1
1131 114 1 87.32042129658862 94.91272757751369 86.7586906199837 -3 -1 -1
4690 469 1 90.75823822845484 91.90742020702147 90.39101504893242 -1 0 -4
1688 169 1 90.9359749819313 92.8356825842547 88.84149577940833 -1 1 2
2980 298 1 87.3707563511816 94.7784271953034 88.21860317107009 -1 1 0
7989 799 1 88.06816871868328 95.56460362494957 89.73117039627945 0 2 1
1745 175 1 90.05934720173506 95.34713172580814 87.54869855147126 3 2 1
7690 769 1 86.66465778758277 95.21321368446475 85.93404885920303 3 2 0
7609 761 1 86.74757545358929 93.21290057810747 90.11487887271413 1 2 2
2084 209 1 89.78731063577699 94.73931282844548 88.99238844985307 0 0 -1
2976 298 1 88.33019234799937 93.64115024967258 86.53608768544122 -1 1 0
2025 203 1 90.46643808288538 92.6217504174708 86.29740771964887 2 -1 0
4675 468 1 88.36098808435356 92.61743101821799 88.06391845417392 -1 2 -2
